"jsonb_pretty"
"{
    ""views"": null,
    ""tables"": [
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": ""nextval('alertas_log_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""dispositivo_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""catalogo_alerta_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_hora_deteccion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""activa"",
                    ""type"": ""boolean"",
                    ""length"": null,
                    ""default"": ""true"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""bool"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_registro_bd"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX alertas_log_pkey ON public.alertas_log USING btree (id)"",
                    ""index_name"": ""alertas_log_pkey"",
                    ""is_primary"": true
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": ""(activa = true)"",
                    ""definition"": ""CREATE INDEX idx_alertas_activas ON public.alertas_log USING btree (dispositivo_id) WHERE (activa = true)"",
                    ""index_name"": ""idx_alertas_activas"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_alertas_serie ON public.alertas_log USING btree (dispositivo_id, fecha_hora_deteccion DESC)"",
                    ""index_name"": ""idx_alertas_serie"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX uq_alerta_lectura ON public.alertas_log USING btree (dispositivo_id, catalogo_alerta_id, fecha_hora_deteccion)"",
                    ""index_name"": ""uq_alerta_lectura"",
                    ""is_primary"": false
                }
            ],
            ""triggers"": null,
            ""owner_ddl"": ""ALTER TABLE public.alertas_log OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.alertas_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.alertas_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.alertas_log FROM PUBLIC;""
            },
            ""table_name"": ""alertas_log"",
            ""foreign_keys"": [
                {
                    ""column"": ""catalogo_alerta_id"",
                    ""definition"": ""FOREIGN KEY (catalogo_alerta_id) REFERENCES catalogo_alertas(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""alertas_log_catalogo_alerta_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""catalogo_alertas"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""dispositivo_id"",
                    ""definition"": ""FOREIGN KEY (dispositivo_id) REFERENCES dispositivos(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""alertas_log_dispositivo_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""dispositivos"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""uq_alerta_lectura"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (dispositivo_id, catalogo_alerta_id, fecha_hora_deteccion)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.alertas_log DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.alertas_log NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": ""nextval('catalogo_alertas_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""codigo_alerta"",
                    ""type"": ""character varying"",
                    ""length"": 100,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""nombre"",
                    ""type"": ""character varying"",
                    ""length"": 150,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""descripcion"",
                    ""type"": ""text"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""text"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""criticidad"",
                    ""type"": ""character varying"",
                    ""length"": 20,
                    ""default"": ""'media'::character varying"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_creacion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_modificacion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""creado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""modificado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX catalogo_alertas_codigo_alerta_key ON public.catalogo_alertas USING btree (codigo_alerta)"",
                    ""index_name"": ""catalogo_alertas_codigo_alerta_key"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX catalogo_alertas_pkey ON public.catalogo_alertas USING btree (id)"",
                    ""index_name"": ""catalogo_alertas_pkey"",
                    ""is_primary"": true
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""trg_cat_alertas_mod"",
                    ""definition"": ""CREATE TRIGGER trg_cat_alertas_mod BEFORE UPDATE ON catalogo_alertas FOR EACH ROW EXECUTE FUNCTION actualizar_fecha_modificacion()"",
                    ""enabled_code"": ""O"",
                    ""enabled_status"": ""ENABLED""
                }
            ],
            ""owner_ddl"": ""ALTER TABLE public.catalogo_alertas OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.catalogo_alertas TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.catalogo_alertas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.catalogo_alertas FROM PUBLIC;""
            },
            ""table_name"": ""catalogo_alertas"",
            ""foreign_keys"": [
                {
                    ""column"": ""creado_por"",
                    ""definition"": ""FOREIGN KEY (creado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""catalogo_alertas_creado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""modificado_por"",
                    ""definition"": ""FOREIGN KEY (modificado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""catalogo_alertas_modificado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""catalogo_alertas_codigo_alerta_key"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (codigo_alerta)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.catalogo_alertas DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.catalogo_alertas NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": ""nextval('comandos_remotos_log_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""dispositivo_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""comando"",
                    ""type"": ""character varying"",
                    ""length"": 50,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""estado"",
                    ""type"": ""character varying"",
                    ""length"": 20,
                    ""default"": ""'PENDIENTE'::character varying"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_solicitud"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_ejecucion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""respuesta_api"",
                    ""type"": ""text"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""text"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""solicitado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX comandos_remotos_log_pkey ON public.comandos_remotos_log USING btree (id)"",
                    ""index_name"": ""comandos_remotos_log_pkey"",
                    ""is_primary"": true
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_comandos_dispositivo ON public.comandos_remotos_log USING btree (dispositivo_id, fecha_solicitud DESC)"",
                    ""index_name"": ""idx_comandos_dispositivo"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": ""((estado)::text = 'PENDIENTE'::text)"",
                    ""definition"": ""CREATE INDEX idx_comandos_pendientes ON public.comandos_remotos_log USING btree (estado) WHERE ((estado)::text = 'PENDIENTE'::text)"",
                    ""index_name"": ""idx_comandos_pendientes"",
                    ""is_primary"": false
                }
            ],
            ""triggers"": null,
            ""owner_ddl"": ""ALTER TABLE public.comandos_remotos_log OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.comandos_remotos_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.comandos_remotos_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
